==> Starting concretization pool with 16 processes
==> Environment concretized in 35.72 seconds.
==> Concretized adios@1.13.1
 -   2232pfh  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   7ien3ii      ^kokkos@3.6.00%oneapi@2022.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64

==> Concretized argobots@1.1
 -   2jvni2j  argobots@1.1%oneapi@2022.1.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=linux-opensuse_leap15-x86_64

==> Concretized bolt@2.0
 -   ibs2clt  bolt@2.0%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   2jvni2j      ^argobots@1.1%oneapi@2022.1.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=linux-opensuse_leap15-x86_64
 -   b7usksg      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-x86_64
 -   g7o37dd          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   l67p4cr          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   fdtbc47      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   24e5zzd      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized cabana@0.4.0
 -   ukqu2il  cabana@0.4.0%oneapi@2022.1.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   ayk4uuu      ^googletest@1.10.0%oneapi@2022.1.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   7ien3ii      ^kokkos@3.6.00%oneapi@2022.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64

==> Concretized caliper@2.7.0
 -   wuhm7zd  caliper@2.7.0%oneapi@2022.1.0+adiak~cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   3herpge      ^adiak@0.2.1%oneapi@2022.1.0~ipo+mpi+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   rw4gft4          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   bsv376o      ^elfutils@0.186%oneapi@2022.1.0+bzip2~debuginfod~nls+xz arch=linux-opensuse_leap15-x86_64
 -   g7o37dd          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   b755wsf      ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   otymn5a      ^papi@6.0.0.1%oneapi@2022.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=linux-opensuse_leap15-x86_64
 -   wmnfvdq      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-x86_64
 -   otp3dgj          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-x86_64
 -   mscqqcj              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rygmkyv                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   uxrkp7o          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
 -   3aheecf              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   j5xyqpl          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qrw7uml          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-x86_64
 -   ns2smaz          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized chai@2.4.0~benchmarks~tests
 -   vyrtr6j  chai@2.4.0%oneapi@2022.1.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   vtjeq4o      ^blt@0.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   kbwvavo          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   bg4ytza      ^umpire@6.0.0%oneapi@2022.1.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=linux-opensuse_leap15-x86_64
 -   nmvxghs          ^camp@0.2.2%oneapi@2022.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64

==> Concretized charliecloud@0.26
 -   34s2imc  charliecloud@0.26%oneapi@2022.1.0~docs arch=linux-opensuse_leap15-x86_64
 -   b7usksg      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-x86_64
 -   g7o37dd          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   l67p4cr          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   fdtbc47      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   24e5zzd      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4z5j3qb      ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-opensuse_leap15-x86_64
 -   6xe5wd5          ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qc26cry              ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wmnfvdq                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-x86_64
 -   otp3dgj                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-x86_64
 -   mscqqcj                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rygmkyv                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   uxrkp7o                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu                          ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
